# Exhaustive ALAS → AzurPilot path delta
# ALAS: 74e8231ae8f67fb52a22f2e594e39d68a43e255c
# AzurPilot dev: 44073045e56dec717a52b52c22f8f9cfe2c106b4
# Generated: 2026-09-17
# Changed blobs: 3248
status	path	alas_blob_sha	azurpilot_blob_sha
ADDED	assets/cn/island/ISLAND_POST_CHECK.png		3a8a2d5f545178aa3a9e0a0ac5006d266762bb6f
ADDED	assets/cn/island/ISLAND_POST_SAFE_AREA.png		f2fa2a1713f030c0aa55c820c070ad6de6dd774b
ADDED	assets/cn/island/ISLAND_POST_SELECT.png		e75b7af783d5e12371c2e8b6f384ce9b8925970f
ADDED	assets/cn/island/ISLAND_POST_VACANT_CHECK.png		c836008b680ab1cae210cde54bda729ee8c66e24
REMOVED	assets/cn/island/ISLAND_PRODUCTION_RECEIVE.png	6fb5eb9a556c0bb5aa911180ff4f0efb2cd391eb	
REMOVED	assets/cn/island/ISLAND_PRODUCTION_RERUN.png	8b074a6c39d80e4699037e935641f7e85ae3c176	
REMOVED	assets/cn/island/ISLAND_PRODUCTION_RUNNING.png	3f4dbbd7a23212eff0a97bd08328a0b90c051a1c	
REMOVED	assets/cn/island/ISLAND_PRODUCTION_SELECT_CHARACTER.png	4a10aca8774f817d71aa7de66ed034b08c059442	
REMOVED	assets/cn/island/ISLAND_SEASON_TASK_RECEIVE_ALL.png	c357e69020da074478d6207c85227c32762e1462	
REMOVED	assets/cn/island/ISLAND_SEASON_TASK_SCROLL_AREA.png	c045410060f13e86220925527f5959abf307669e	
ADDED	assets/cn/island/ISLAND_SELECT_CHARACTER_CHECK.png		d00a0df3f44c6f3b3dff05ea5d8d8b109372a4c0
ADDED	assets/cn/island/ISLAND_SELECT_GOTO_BUY_SEED.png		2923034d3fe96834b86deaef0e0df5103f6d2eaa
ADDED	assets/cn/island/ISLAND_SELECT_PRODUCT_CHECK.png		f2cae4a174c727c72213bede87819efc1967ba6d
ADDED	assets/cn/island/ISLAND_SELECT_SEED.png		091258683fee859af723ac48e2e9d4755a40174b
ADDED	assets/cn/island/ISLAND_SHOP_CONFIRM.png		3ee2b98745fac0268ec41c4cd04d02302343e92e
ADDED	assets/cn/island/ISLAND_SHOP_GET.png		adc07e82f9ee013d294b0bfc62fcec0c82c5e2a8
ADDED	assets/cn/island/ISLAND_TRANSPORT.BUTTON.png		4b19b6a8bc764f4955c5a005ae57622b53ce0c4b
ADDED	assets/cn/island/ISLAND_TRANSPORT.png		1bbaa802ad53c2b63c16df4b58d2aeab65f1016b
ADDED	assets/cn/island/ISLAND_TRANSPORT_CHECK.png		2b714dd981d0f9dd83eb606340deb1b58dbb9a97
ADDED	assets/cn/island/ISLAND_WORKING.BUTTON.png		e0214105c3445047af491693f25abde67cbcef93
ADDED	assets/cn/island/ISLAND_WORKING.png		7ea4b4a72d921008ebcb3c782dfed31a328c7d0d
ADDED	assets/cn/island/ISLAND_WORKING_TIME.png		36e8cd9851bab79aae3eb043b2a94a7f1b6203e1
ADDED	assets/cn/island/ISLAND_WORK_COMPLETE.png		bfd4e0467e134c0a73791d017dca003ab31c1fb8
ADDED	assets/cn/island/MINUS_ONE_A.png		e262b71dbc6067a24f32ea3b3f16bb5738058ab2
ADDED	assets/cn/island/MINUS_ONE_B.png		e262b71dbc6067a24f32ea3b3f16bb5738058ab2
ADDED	assets/cn/island/MINUS_ONE_C.png		e262b71dbc6067a24f32ea3b3f16bb5738058ab2
ADDED	assets/cn/island/MINUS_TEN_A.png		1fe15998ca142eabd8464e5052077b9cc1da241c
ADDED	assets/cn/island/MINUS_TEN_B.png		1fe15998ca142eabd8464e5052077b9cc1da241c
ADDED	assets/cn/island/MINUS_TEN_C.png		1fe15998ca142eabd8464e5052077b9cc1da241c
ADDED	assets/cn/island/MY_AIR_DROP_ALREADY.png		c77b29442dec6a0e1315c6b33591da5fdc10f641
ADDED	assets/cn/island/OCR_AIR_DROP.png		23080117fe038ea57daa7a95f58be37ee305be75
ADDED	assets/cn/island/OCR_POST_NUMBER.png		d91de49992d7cd35997376a9f9cc617b2357d63d
ADDED	assets/cn/island/OCR_TRANSPORT_REFRESH.png		516e312b2219fc890094d8b06b39ed81fbad5368
ADDED	assets/cn/island/OCR_TRANSPORT_TIME.png		08d27a3aefd3be45c0e86e0caa4efebd88a130d3
ADDED	assets/cn/island/OCR_TRANSPORT_TIME_REMAIN.png		db2fd42e41f5a4bc814f7676dcd34a6f6bd34d33
ADDED	assets/cn/island/POST_ADD.BUTTON.png		75c9862e06627dd8cf439366ffbe8988cb983d33
ADDED	assets/cn/island/POST_ADD.png		eb84d562a76c28e12917e0367ef2b72b5a649971
ADDED	assets/cn/island/POST_ADD_ONE_A.png		5f7a27613f67fc06c5478770bbbb835ecff464de
ADDED	assets/cn/island/POST_ADD_ONE_B.png		5f7a27613f67fc06c5478770bbbb835ecff464de
ADDED	assets/cn/island/POST_ADD_ONE_C.png		5f7a27613f67fc06c5478770bbbb835ecff464de
ADDED	assets/cn/island/POST_ADD_ORDER.png		8772e37ae86dddf449be7f789daa87697136fd30
ADDED	assets/cn/island/POST_CHEESE.png		3ebf89b9772021f585b5cf9110755e756b70623d
ADDED	assets/cn/island/POST_CLOSE.png		6579e1cf68afd8e96d9afb17fded8356bec87c46
ADDED	assets/cn/island/POST_GET.BUTTON.png		75c9862e06627dd8cf439366ffbe8988cb983d33
ADDED	assets/cn/island/POST_GET.png		8cb8a1cf25b63ba64e967bebf5c4f035d1b83d2f
ADDED	assets/cn/island/POST_MANAGE_BUSINESS.BUTTON.png		739db496d386ef76278f6f04dd03f1fa9c6dc31d
ADDED	assets/cn/island/POST_MANAGE_BUSINESS.png		0f06bfeab426d903d521ccf734f4b0d3eaae8a04
ADDED	assets/cn/island/POST_MANAGE_PRODUCTION.BUTTON.png		0f06bfeab426d903d521ccf734f4b0d3eaae8a04
ADDED	assets/cn/island/POST_MANAGE_PRODUCTION.png		739db496d386ef76278f6f04dd03f1fa9c6dc31d
ADDED	assets/cn/island/POST_MANAGE_SWIPE_STOP.png		43b17465847fe04bc31888fa34403ff8e107beb2
ADDED	assets/cn/island/POST_MAX.png		1de2c5416bb333a3aa996577adbc7599f69263d6
ADDED	assets/cn/island/POST_WORKING.png		6efd22e56886eefaadc32bdc311bd7bec06a446b
ADDED	assets/cn/island/PROJECT_COMPLETE.BUTTON.png		e3915e51e12c20bc16d175da6b7740fd94bc2e81
ADDED	assets/cn/island/PROJECT_COMPLETE.png		1df9a0032b06ba5c47e227c737c2520752a112de
ADDED	assets/cn/island/SELECT_CHEESE.png		e4132775ba3b5c103897aff97cadcc2dc19cea73
ADDED	assets/cn/island/SELECT_CHEESE_CHECK.png		b3507f1b64f17340e30b132a9085650258a5bc06
ADDED	assets/cn/island/SELECT_UI_BACK.png		42226587d06e301aac3323a77eb1b3e637793ff0
ADDED	assets/cn/island/SELECT_UI_CONFIRM.png		d4f7790fd2dfb54d7b5fa97fec4ff25c90478e8f
ADDED	assets/cn/island/TEMPLATE_AIR_DROP.png		1fc2b82c5e41c33ad52384d3a3a27d1e5b9c9d26
ADDED	assets/cn/island/TEMPLATE_AKASHI.png		38cfc9184b64e66469ef50627cc947d8a485577b
ADDED	assets/cn/island/TEMPLATE_AMAGI_CHAN.png		7ebebfd704e8e2b40275d34012d16520eedf2e5b
ADDED	assets/cn/island/TEMPLATE_ATAGO.png		81c5e9ee54e3a819baea5a95ac9213c91a6dfa11
ADDED	assets/cn/island/TEMPLATE_CARROT.png		40a632f81d548f12900c461adec4bdb720356a98
ADDED	assets/cn/island/TEMPLATE_CHAO_HO.png		2b2f67e8e499cd02f2084efbb0dff67fd0970c1f
ADDED	assets/cn/island/TEMPLATE_CHEESE.png		5eb68ae9ecbd0249b531f2276aaf527452c580af
ADDED	assets/cn/island/TEMPLATE_CHEN_HAI.png		a6c725bdfd4a4a413a749633774a6865c7c07ee3
ADDED	assets/cn/island/TEMPLATE_CHESHIRE.png		b8bef8d7653a9583b15f91a17c34944f38cc2971
ADDED	assets/cn/island/TEMPLATE_COTTON.png		141f2934bd6ae94500ea9d81d785aef69d0cb565
ADDED	assets/cn/island/TEMPLATE_GATHER_SORT_LIFE_ASC.png		a3e9ed8973a0362812aa3fab0e0bf7a9e7f8ad52
ADDED	assets/cn/island/TEMPLATE_HELENA.png		8168516f4b4ac305d9ca3ff038dd5302d1a1268e
REMOVED	assets/cn/island/TEMPLATE_ISLAND_BUSINESS_BEAR.png	ad9bf6dbcc251ef50b7eb368526d609c8b29cde4	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_BUSINESS_CAFE.png	be0979cd51057e52e70505a228a3df13d4180f5d	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_BUSINESS_EATERY.png	fdd3bf5875382ee6c423dfd3dc7e8a9c57417c77	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_BUSINESS_GRILL.png	fdf55a946ecd4c4fafa2a77902fec342d8cb1185	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_BUSINESS_KOI.png	c8d377cd7e3c6ce3fc49b6671c0f89fbe59b92e6	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_BUSINESS_RESTING.png	220edfa6076ede587556c460bb805c79743451dd	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_BUSINESS_RUNNING.png	34da8f1d39cf896bec2d17d8f8d927879fe1c259	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_ANCHOR_ICON.png	c1894721fedfd07996a0b1b6fb886dd70427b100	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_BEAR.png	a5fd3fa022fe2c0d1416f479f3b251165bad96a8	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_CAFE.png	9d69b012416aa82e632383e281a5d57574df234d	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_CRAFTS.png	7941eef9ba74b53216f6c62550b574886dfe4100	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_EATERY.png	20e534a4610923f2871645da88f67a6ac25c95e0	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_ELECTRONIC.png	694d6de4c0dcc5b1ffacd0b68ee75c3fe9e6f39f	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_FIELD.png	2b6d3b2ead893d43333aa99d142224686bcbfc29	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_FISHERY.png	2d3ffd4206773ca76d6a3366999550a8a24ef5e4	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_GRILL.png	572e15d350e5dd2756d77258a43e24338fcfaf8e	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_KOI.png	5b3eb379a1b774b7efc4bb56a82df5fa25a1553d	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_LUMBER.png	41a0d5da57ea04245fce33bbc426db8e872ac277	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_MACHINERY.png	7647128565ba9b4eed44d4e04927a8d016ad8fe7	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_MINE.png	5f2d21aad941018bfceb5e344a55f718e351a18b	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_NURSERY.png	203155f66ae13d5c18eb55181e3be166bde2d83f	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_ORCHARD.png	ae292a149af3f017af3fe771a66d78e50f059fab	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_RANCH.png	61ece8d05de7a9983361ac7de1ee75158c4bca81	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_SLOT_EMPTY.png	4416e7a4c5233ca2eb5ad08ceec8a0fca53abc55	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_PRODUCTION_WOOD.png	03f121899408bd65e4dd8441ba87ccf06450e397	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_SEASON_REWARD.png	5c68c50725cc202018b22ba881b64362ccce708e	
REMOVED	assets/cn/island/TEMPLATE_ISLAND_SEASON_TASK_OBTAINED.png	ff901f7394a3c069f77e4d7c6a84af3ce1453f22	
ADDED	assets/cn/island/TEMPLATE_ITEM_SATISFIED.png		02af850348a4dcf663737b6dd948de67f7244a13
ADDED	assets/cn/island/TEMPLATE_LEMALIN.png		f59a1dc01cc3909d145223b984e0ad7a6add7fbb
ADDED	assets/cn/island/TEMPLATE_MANJUU.png		a92fd789c02993f16a3c619d30d654e5c088580a
ADDED	assets/cn/island/TEMPLATE_MILK.png		7a0214727755812bbb7133298eb763b6beee2960
ADDED	assets/cn/island/TEMPLATE_POST_LOCK.png		a0c2d72249a5f39a165a4d40600976d774c57297
ADDED	assets/cn/island/TEMPLATE_POULTRY.png		c240661bd2cf9f5dc18617a7fa3300a7ed74da21
ADDED	assets/cn/island/TEMPLATE_SARATOGA.png		5804ed1748b0fabc40de326d6654391aef04743b
ADDED	assets/cn/island/TEMPLATE_SHIMAKAZE.png		e05fd3f66b2496398cce78d093f98766a857f949
ADDED	assets/cn/island/TEMPLATE_TASHKENT.png		c4bda78f253242538ab1fbcda1a63c2cc5a46298
ADDED	assets/cn/island/TEMPLATE_UNICORN.png		57c32f0303d1792bcc07f7c2147d425e9ac1d907
ADDED	assets/cn/island/TEMPLATE_WILLIAM_D_PORTER.png		f078b1191315bcde78f95a88a9f3f94373c319cd
ADDED	assets/cn/island/TRANSPORT_LOCKED.png		fa7f7d8f3005371a551f9e7f817f364832d0faf2
ADDED	assets/cn/island/TRANSPORT_RECEIVE.png		8c4fb7c6409fc4fd958c91b885c001adbf72a1c6
ADDED	assets/cn/island/TRANSPORT_REFRESH.png		58cb957038feb708370199fe699ff8a126c3aa98
ADDED	assets/cn/island/TRANSPORT_REFRESH_CHECK.png		5a30d6608ac23c1f69c866f571ca78ad6e320bbf
ADDED	assets/cn/island/TRANSPORT_START.png		ea408b99b6924b2ef53f7e99fdc4035f2b87199e
ADDED	assets/cn/island/TRANSPORT_STATUS_PENDING.png		2a2d2f460602f54c8fc0b6a04e5182bcc55066cf
ADDED	assets/cn/island/TRANSPORT_STATUS_RUNNING.png		39ba49a3d82f99f9de01e58da85283b711cde4c5
ADDED	assets/cn/island/VISIT_SCROLL_AREA.png		e1d9eb0ef00cabedd86afb6b4a43fee7007a15cd
ADDED	assets/cn/island_business/BUSINESS_OBTAINED_ITEMS.png		b8556d18e8b0d7df40ea6b98f50c6714cdfe60d4
ADDED	assets/cn/island_business/BUSINESS_PLUS_A.png		e842ba808fa590a8cc32e66a81819239a3c835d2
ADDED	assets/cn/island_business/BUSINESS_PLUS_B.png		7c304aecb93f08a0b588ecaa04c526d1767a5bb3
ADDED	assets/cn/island_business/BUSINESS_SALES_STATUS.png		028a7cb34e35d777c95354fb1528f206eaf29522
ADDED	assets/cn/island_business/BUSINESS_SETTLEMENT.png		b9030be3de92a7f81ee662216e722b9054909eee
ADDED	assets/cn/island_business/BUSINESS_SHOP_FISH_RESTAURANT.png		938cb199ecd4c98bd889acb7893037caf7154514
ADDED	assets/cn/island_business/BUSINESS_SHOP_GRILL.png		f3f187acfa9ba2f6ee0dde3361139bc2474cd0a8
ADDED	assets/cn/island_business/BUSINESS_SHOP_JUU_COFFEE.png		307acdd0ffa907123a5982377fdbab3065f68769
ADDED	assets/cn/island_business/BUSINESS_SHOP_JUU_EATERY.png		d7105f84373feef21db3d5ff88a0b0b8de6477f7
ADDED	assets/cn/island_business/BUSINESS_SHOP_TEAHOUSE.png		88bf266af4c13b875d8a71afd92856f792330e28
ADDED	assets/cn/island_business/BUSINESS_START_BUTTON_BLUE.png		803dc9223bc83bf30e9f4a26846a09d594ede573
ADDED	assets/cn/island_business/BUSINESS_START_BUTTON_DARKBLUE.png		96581472c67eac1ccaafb7ca13939f5334742af2
ADDED	assets/cn/island_business/BUSINESS_START_BUTTON_YELLOW.png		cc25eaaaaed84d0b3343bb2f4ffffd8bd8af4100
ADDED	assets/cn/island_business/BUSINESS_START_IN_SHOP.png		106e6758abaf936dc76d795dd43ae79a46aea025
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_BOOST_ICON.png		b7ea8499360c456bda8e77b88daa4fab559d9e8c
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_LIST_SHOP_FISH_RESTAURANT.png		b507401c0c7296ba484c0339fb8d5ea8f5238632
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_LIST_SHOP_GRILL.png		492c395b4f7db24984261b7448313908be6bf997
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_LIST_SHOP_JUU_COFFEE.png		3aa04d0b2fa86965e01a9e95ee47e64b5f8b2af2
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_LIST_SHOP_JUU_EATERY.png		1d2dec0b0ec7872b57340eb74e60cd20c0557a65
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_LIST_SHOP_TEAHOUSE.png		676bea9329ac33a12fdeb90c378996105c5ddbb6
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_COFFEE_CHEESE.png		f99ca5c2ea7e5ff3dca7ec13420f9f925fc4b98a
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_COFFEE_CHEESE_CROPPED.png		90bcbaed04c234d628d2b62094668763eb489bda
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_COFFEE_CITRUS_COFFEE.png		217988f02daaeb3e4cf50afd3f5576a7c9f99e61
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_COFFEE_CITRUS_COFFEE_CROPPED.png		510ef3af2ced28c7de75970f4a0ecea7eb149297
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_COFFEE_FRUITY_FRUITIER.png		8b24b73b7894c415a28315a4c318353b1557fd78
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_COFFEE_FRUITY_FRUITIER_CROPPED.png		02c6588ff9b4ae04dc14917ff9fd064f22bfbd57
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_COFFEE_MORNING_LIGHT.png		dfaee2af1000dad824a76ac17ae7ba33437b42b7
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_COFFEE_MORNING_LIGHT_CROPPED.png		a335edd27e1201e199de4559f5f7ec96cf9ebd64
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_COFFEE_STRAWBERRY_MILKSHAKE.png		b10292ecaf551148bb581838197969a7c1220782
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_COFFEE_STRAWBERRY_MILKSHAKE_CROPPED.png		d92978d0c50342357d945692624aaedbc0d6f67f
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_COFFEE_WAKE_UP_CALL.png		36e16cabeb95a471278e522f3f5d4b32ed5dfaff
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_COFFEE_WAKE_UP_CALL_CROPPED.png		f4b99ce0a554c4e5ae49a317d50c21fd624e1a95
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_EATERY_BERRY_ORANGE.png		7e23688d0e7fd2a1c9110c49c6b74525b2db8e16
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_EATERY_BERRY_ORANGE_CROPPED.png		4ad44aadca691430a691880ca336cbd160339f40
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_EATERY_ORCHARD_DUO.png		c8282eea12e13bde9407376f18942c38d6924945
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_EATERY_ORCHARD_DUO_CROPPED.png		0c447ddae6bc4ff410c9973a25268bb706059176
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_EATERY_SEAFOOD_RICE.png		3167e24f085079cb5fcfe33c856941516b491d6a
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_EATERY_SEAFOOD_RICE_CROPPED.png		da391ac5579760672e8d05326f62df06411ad41f
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_EATERY_STRAWBERRY_CHARLOTTE.png		1d36fadfc870350090a721706197b860d1306a6e
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_EATERY_STRAWBERRY_CHARLOTTE_CROPPED.png		f41f230c0f260f8a6219e4d25659d4fa9ef43aa4
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_EATERY_SUCCULENTLY_SWEET.png		1a9250fddd8a324ff54e59ba54c5e616fed55655
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_EATERY_SUCCULENTLY_SWEET_CROPPED.png		2959ee5bf9b878e5eac4fecf2824b93b376f2a8c
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_GRILL_CARNIVAL.png		130f97866c29b570c05449039967c0c1071c4313
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_GRILL_CARNIVAL_CROPPED.png		c7d3acc02996c085ca6bf215efffd004fa4899b2
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_GRILL_CRAYFISH_STIR_FRY.png		400081153b9b11da3a2362d737cd9ded599e6ac0
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_GRILL_CRAYFISH_STIR_FRY_CROPPED.png		c81b192c2b24f011017bf104524a002d2c25783e
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_GRILL_DOUBLE_ENERGY.png		e50e94d51b760141f3fe6ba5e9301bcf12a5e343
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_GRILL_DOUBLE_ENERGY_CROPPED.png		2fd264432f16ca982464faea1569e2f9989fefce
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_GRILL_ROASTED_SKEWER.png		18bcbcecf168e0ded6b094ea2dda79d97041feea
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_GRILL_ROASTED_SKEWER_CROPPED.png		8d190a12912626d3350cfd97d7f42b459543ca53
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_GRILL_STEAK_BOWL.png		d0c20d03f1e86a03b19f0069110f5faa5d7758fc
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_GRILL_STEAK_BOWL_CROPPED.png		3330ab6af27905aae0b5645e992abfc2abf00149
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_GRILL_STIR_FRIED_CHICKEN.png		2f00b1a820c096ec4ce9e40e1f2b6c59c64b78f3
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_GRILL_STIR_FRIED_CHICKEN_CROPPED.png		0253d65d2d42c861603acf5f586e3e5da656df45
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_AMARANTH_RICE_BALL.png		126dfd5edb5d80623bbca12ca4b81ef112802ce3
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_AMARANTH_RICE_BALL_CROPPED.png		ac76e08d93a5d6c46f4af09473dc59a5ef8aa927
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_DOUBLE_BAMBOO_SHOOTS.png		126dfd5edb5d80623bbca12ca4b81ef112802ce3
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_DOUBLE_BAMBOO_SHOOTS_CROPPED.png		ac76e08d93a5d6c46f4af09473dc59a5ef8aa927
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_FO_TIAO.png		aaf9721f21fd7715382d855ccc1863623033c03d
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_FO_TIAO_CROPPED.png		9c4535d1cbf34aa1e4680f1a10549e2477e04de1
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_HEARTY_MEAL.png		9a879d16d19f3d4fa4a34b8d311d669f50a9d9ab
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_HEARTY_MEAL_CROPPED.png		b8526e3497ab3d6f63b199c30fb866bdb2dd75bd
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_MATSUTAKE_CHICKEN_SOUP.png		dce8502fa1f02b61d803c82544b456db28283283
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_MATSUTAKE_CHICKEN_SOUP_CROPPED.png		7c9e00ffc1f3333475cb866861508bd57932f62c
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_PERSIMMON_CAKE.png		459e1af7ee1946e79c96010b9c5f67067150cda6
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_PERSIMMON_CAKE_CROPPED.png		a396fa8521b2f6c70bc2b29565b33059e497c57c
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_TOFU_COMBO.png		c885a9ef3ed903cfcabe7fbc8e4500564c2dae2e
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_TOFU_COMBO_CROPPED.png		2c91b0f96761324e5a780cf3df677c73bda48846
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_TOFU_MEAT.png		76df8008a3a995e864712d4a94355c885123abb6
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_RESTAURANT_TOFU_MEAT_CROPPED.png		2d777812f120a3dffdc2beb6d49efc20a42cc0c4
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_TEAHOUSE_CARROT_PEAR_JUICE.png		5283a87b87cd40693ebf8cae518984eaccc3c572
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_TEAHOUSE_CARROT_PEAR_JUICE_CROPPED.png		c4fcfaf9873488da6f6fa59c0f1c5d05ba0af5e2
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_TEAHOUSE_CHRYSANTHEMUM_TEA.png		2e2bdca3a9e47946e26c03302be147bc8642c340
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_TEAHOUSE_CHRYSANTHEMUM_TEA_CROPPED.png		c3df4d2ef049e4c477148e0543137433c594b727
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_TEAHOUSE_FLORAL_FRUITY.png		9d8f1098135f4bbc452d9f187340514f1c30f229
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_TEAHOUSE_FLORAL_FRUITY_CROPPED.png		c8ee776a1d3b39c83eab8cc592bd3e13cdf54882
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_TEAHOUSE_FRUIT_PARADISE.png		43e732181c1d0e0c20db27cf69423e9633ed19ac
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_TEAHOUSE_FRUIT_PARADISE_CROPPED.png		a12403da1266a15a3953d0d549adf3b7ef1b9587
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_TEAHOUSE_LAVENDER_TEA.png		abbe28bda2c829c8d88cd44b427b0871aa02f33f
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_TEAHOUSE_LAVENDER_TEA_CROPPED.png		a090e897a57537f7e51573af3e49686750d7e61d
ADDED	assets/cn/island_business/TEMPLATE_BUSINESS_PRODUCT_TEAHOUSE_SPRING_FLOWER_TEA.png		02a1faf9618b77b0cac9632d7984cc8128048711
